drug_name,generic_name,disease,composition
PACLITAXEL,PACLITAXEL,cancer,C47H51NO14
PARACETAMOLO,X,cancer,C8H9NO2
JANUMET,SITAGLIPTIN AND METFORMIN HYDROCHLORIDE,cancer,C20H30ClF6N10O5P
CASODEX,BICALUTAMIDE,cancer,C18H14F4N2O4S
5-FLUOROURACIL,X,cancer,C4H3FN2O2
MIRENA,LEVONORGESTREL,cancer,C21H28O2
CISPLATIN,X,cancer,Cl2H6N2Pt
LUPRON DEPOT,LEUPROLIDE ACETATE,cancer,C61H88N16O14
HUMIRA,ADALIMUMAB,cancer,X
SELARA,X,cancer,C24H30O6
LUCRIN,X,cancer,C61H88N16O14
COMETRIQ,CABOZANTINIB,cancer,C28H24FN3O5
ABRAXANE,PACLITAXEL,cancer,C47H51NO14
DOCETAXEL,X,cancer,C43H53NO14
JAKAFI,RUXOLITINIB,cancer,C17H21N6O4P
IMATINIB,IMATINIB,cancer,C29H31N7O
FEMARA,LETROZOLE,cancer,C17H11N5
XGEVA,DENOSUMAB,cancer,X
AVASTIN,BEVACIZUMAB,cancer,X
XELODA,CAPECITABINE,cancer,C15H22FN3O6
ZERIT,X,cancer,C10H12N2O4
KALETRA,LOPINAVIR AND RITONAVIR,cancer,X
TAVEGIL,X,cancer,C25H30ClNO5
ZYTIGA,ABIRATERONE ACETATE,cancer,C26H33NO2
GLEEVEC,IMATINIB MESYLATE,cancer,C30H35N7O4S
IRINOTECAN,X,cancer,C33H38N4O6
OXALIPLATIN TEVA 5MG/ML,X,cancer,X
OMEPRAZOLE,OMEPRAZOLE,cancer,C17H19N3O3S
DUROTEP MT,X,cancer,C22H28N2O
DARUNAVIR,DARUNAVIR,cancer,C27H37N3O7S
JZOLOFT,X,cancer,X
EXFORGE,AMLODIPINE BESYLATE AND VALSARTAN,cancer,C24H29N5O3
NEXAVAR,SORAFENIB,cancer,C21H16ClF3N4O3
SOLU-MEDROL,METHYLPREDNISOLONE SODIUM SUCCINATE,cancer,C26H33NaO8
SUTENT,SUNITINIB MALATE,cancer,C22H27FN4O2
INLYTA,AXITINIB,cancer,C22H18N4OS
